		     \||||||||||||||||||/
		   --- Welcome to Maude ---
		     /||||||||||||||||||\
	    Maude 2.6 built: Dec  9 2010 18:28:39
	    Copyright 1997-2010 SRI International
		   Fri Dec  5 14:01:43 2014
Maude> 
	    Full Maude 2.5b January 14th 2011


	    Maude-NPA Version: 11/26/2011
	    Copyright (c) 2012, University of Illinois
	    All rights reserved.

==========================================
reduce in MAUDE-NPA : genGrammars .
rewrites: 7580 in 96ms cpu (97ms real) (78953 rewrites/second)
result GrammarList: errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
| errorInProtocolStrands
Maude> Bye.
